        3231        3441        3390        3601
   16.9475002       16.9524994       16.9476585       16.9526577       16.9476585       16.9524994    
   4.84085083E-03   2.57873535E-03  0.796760023       25.4634151    
  0.835112810      0.968332708      0.968332708      0.835112810    
        3231        3441        3391        3601
   16.9524994       16.9575005       16.9476585       16.9526577       16.9524994       16.9526577    
   1.58309937E-04   8.01086426E-05  0.924080014       24.4801121    
   2.93252226E-02   3.16673033E-02   1.00000000      0.864438057    
        3232        3441        3391        3601
   16.9524994       16.9575005       16.9526577       16.9576569       16.9526577       16.9575005    
   4.84275818E-03   2.57873535E-03  0.924080014       24.4801121    
  0.956322193      0.968714237      0.968714237      0.956322193    
        3232        3441        3392        3601
   16.9575005       16.9624996       16.9526577       16.9576569       16.9575005       16.9576569    
   1.56402588E-04   7.82012939E-05   1.04646003       15.7236319    
   3.27777788E-02   3.12857702E-02   1.00000000      0.989099979    
        3233        3441        3392        3601
   16.9575005       16.9624996       16.9576569       16.9626560       16.9576569       16.9624996    
   4.84275818E-03   2.57873535E-03   1.04646003       15.7236319    
   1.05299926      0.968714237      0.968714237       1.05299926    
        3233        3441        3393        3601
   16.9624996       16.9675007       16.9576569       16.9626560       16.9624996       16.9626560    
   1.56402588E-04   7.82012939E-05   1.12507999       1.26172769    
   3.52020822E-02   3.12857702E-02   1.00000000       1.08820128    
        3234        3441        3393        3601
   16.9624996       16.9675007       16.9626560       16.9676552       16.9626560       16.9675007    
   4.84466553E-03   2.57873535E-03   1.12507999       1.26172769    
   1.09346342      0.969095767      0.969095767       1.09346342    
        3234        3441        3394        3601
   16.9675007       16.9724998       16.9626560       16.9676552       16.9675007       16.9676552    
   1.54495239E-04   7.82012939E-05   1.13138998      -14.2576771    
   3.49302851E-02   3.09042353E-02   1.00000000       1.12839365    
        3235        3441        3394        3601
   16.9675007       16.9724998       16.9676552       16.9726543       16.9676552       16.9724998    
   4.84466553E-03   2.57682800E-03   1.13138998      -14.2576771    
   1.06082106      0.969095767      0.969095767       1.06082106    
        3235        3441        3395        3601
   16.9724998       16.9775009       16.9676552       16.9726543       16.9724998       16.9726543    
   1.54495239E-04   7.62939453E-05   1.06009996      -25.2042274    
   3.27021517E-02   3.09042353E-02   1.00000000       1.09352326    
        3236        3441        3395        3601
   16.9724998       16.9775009       16.9726543       16.9776535       16.9726543       16.9775009    
   4.84657288E-03   2.57873535E-03   1.06009996      -25.2042274    
  0.964731634      0.969477296      0.969477296      0.964731634    
        3236        3441        3396        3601
   16.9775009       16.9825001       16.9726543       16.9776535       16.9775009       16.9776535    
   1.52587891E-04   7.62939453E-05  0.934099972      -28.4333401    
   2.84450408E-02   3.05227004E-02   1.00000000      0.993176699    
        3237        3441        3396        3601
   16.9775009       16.9825001       16.9776535       16.9826527       16.9776535       16.9825001    
   4.84657288E-03   2.57492065E-03  0.934099972      -28.4333401    
  0.834609807      0.969477296      0.969477296      0.834609807    
        3237        3441        3397        3601
   16.9825001       16.9874992       16.9776535       16.9826527       16.9825001       16.9826527    
   1.52587891E-04   7.62939453E-05  0.791930020      -23.9074593    
   2.41161678E-02   3.05227004E-02   1.00000000      0.858725965    
        3238        3441        3397        3601
   16.9825001       16.9874992       16.9826527       16.9876518       16.9826527       16.9874992    
   4.84657288E-03   2.57682800E-03  0.791930020      -23.9074593    
  0.708033144      0.969477296      0.969477296      0.708033144    
        3238        3441        3398        3601
   16.9874992       16.9925003       16.9826527       16.9876518       16.9874992       16.9876518    
   1.52587891E-04   7.62939453E-05  0.672389984      -16.3547421    
   2.04850733E-02   3.05227004E-02   1.00000000      0.728518248    
        3239        3441        3398        3601
   16.9874992       16.9925003       16.9876518       16.9926510       16.9876518       16.9925003    
   4.84848022E-03   2.57682800E-03  0.672389984      -16.3547421    
  0.611250281      0.969858825      0.969858825      0.611250281    
        3239        3441        3399        3601
   16.9925003       16.9974995       16.9876518       16.9926510       16.9925003       16.9926510    
   1.50680542E-04   7.62939453E-05  0.590629995      -10.6637545    
   1.77777540E-02   3.01411673E-02   1.00000000      0.629028022    
        3240        3441        3399        3601
   16.9925003       16.9974995       16.9926510       16.9976501       16.9926510       16.9974995    
   4.84848022E-03   2.57492065E-03  0.590629995      -10.6637545    
  0.546197057      0.969858825      0.969858825      0.546197057    
        3240        3441        3400        3601
   16.9974995       17.0025005       16.9926510       16.9976501       16.9974995       16.9976501    
   1.50680542E-04   7.43865967E-05  0.537310004      -6.80854321    
   1.61798857E-02   3.01411673E-02   1.00000000      0.562376916    
        3241        3441        3400        3601
   16.9974995       17.0025005       16.9976501       17.0026493       16.9976501       17.0025005    
   4.85038757E-03   2.57682800E-03  0.537310004      -6.80854321    
  0.504297495      0.970240355      0.970240355      0.504297495    
        3241        3441        3401        3601
   17.0025005       17.0074997       16.9976501       17.0026493       17.0025005       17.0026493    
   1.48773193E-04   7.43865967E-05  0.503260016      -4.17391062    
   1.49675943E-02   2.97596343E-02   1.00000000      0.519265115    
        3242        3441        3401        3601
   17.0025005       17.0074997       17.0026493       17.0076485       17.0026493       17.0074997    
   4.85038757E-03   2.57301331E-03  0.503260016      -4.17391062    
  0.477863252      0.970240355      0.970240355      0.477863252    
        3242        3441        3402        3601
   17.0074997       17.0125008       17.0026493       17.0076485       17.0074997       17.0076485    
   1.48773193E-04   7.43865967E-05  0.482389987      -2.32838726    
   1.43505950E-02   2.97596343E-02   1.00000000      0.492213845    
        3243        3441        3402        3601
   17.0074997       17.0125008       17.0076485       17.0126476       17.0076485       17.0125008    
   4.85229492E-03   2.57492065E-03  0.482389987      -2.32838726    
  0.462398976      0.970621884      0.970621884      0.462398976    
        3243        3441        3403        3601
   17.0125008       17.0174999       17.0076485       17.0126476       17.0125008       17.0126476    
   1.46865845E-04   7.24792480E-05  0.470750004      -2.05395293    
   1.38253672E-02   2.93780994E-02   1.00000000      0.476224333    
        3244        3441        3403        3601
   17.0125008       17.0174999       17.0126476       17.0176468       17.0126476       17.0174999    
   4.85229492E-03   2.57301331E-03  0.470750004      -2.05395293    
  0.451790661      0.970621884      0.970621884      0.451790661    
        3244        3441        3404        3601
   17.0174999       17.0224991       17.0126476       17.0176468       17.0174999       17.0176468    
   1.46865845E-04   7.43865967E-05  0.460480005      -1.82195902    
   1.35240452E-02   2.93780994E-02   1.00000000      0.465314716    
        3245        3441        3404        3601
   17.0174999       17.0224991       17.0176468       17.0226460       17.0176468       17.0224991    
   4.85229492E-03   2.57301331E-03  0.460480005      -1.82195902    
  0.442401767      0.970621884      0.970621884      0.442401767    
        3245        3441        3405        3601
   17.0224991       17.0275002       17.0176468       17.0226460       17.0224991       17.0226460    
   1.46865845E-04   7.24792480E-05  0.451370001      -1.38023412    
   1.32574532E-02   2.93780994E-02   1.00000000      0.455659211    
        3246        3441        3405        3601
   17.0224991       17.0275002       17.0226460       17.0276451       17.0226460       17.0275002    
   4.85420227E-03   2.57492065E-03  0.451370001      -1.38023412    
  0.434830874      0.971003413      0.971003413      0.434830874    
